main_file;&File
main_open;&Open ...
main_desc_open; Open a Portfolio
main_new;&New
main_desc_new; Create a new Portfolio
main_delete;&Delete
main_desc_delete; Delete a Portfolio
main_save;&Save
main_desc_save; Save current Portfolio data
main_saveas;&Save as ...
main_desc_saveas; Save Portfolio under new name
main_edit;&Properties
main_desc_edit; edit the current portfolio's properties
main_exit;E&xit
main_desc_exit; Terminate iTrade application
main_close;&Close
main_desc_close; Close the window
main_managelist;&Manage Symbols
main_desc_managelist; Manage the List of Symbols (update by downloading, editing, etc.)

main_window;&Window

main_view;&Views
main_quote;&Quote
main_matrix;&Matrix

main_view_portfolio;&Portfolio
main_view_desc_portfolio; Change current view to Portfolio view
main_view_quotes;&Quotes
main_view_desc_quotes; Change current view to Quotes view
main_view_stops;&Stops
main_view_desc_stops; Change current view to Stops view
main_view_indicators;&Indicators
main_view_desc_indicators; Change current view to Indicators view

main_view_operations;&Transactions
main_view_desc_operations; Manage the transactions on the current portfolio
main_view_money;&Money Management
main_view_desc_money; Money Management
main_view_evaluation;&Performance
main_view_desc_evaluation; Performance evaluation of the portfolio
main_view_trading;&Trading
main_view_desc_trading; Display general Trading information for the portfolio

main_view_compute;&Computer
main_view_desc_compute; Computer

main_view_refresh;&Refresh now
main_view_desc_refresh; Refresh now the current view
main_view_autorefresh;Auto Refresh
main_view_desc_autorefresh; Refresh the current view automatically

main_view_small;Small Text
main_view_desc_small; Use small text size to display the matrix
main_view_normal;Normal Text
main_view_desc_normal; Use normal text size to display the matrix
main_view_big;Big Text
main_view_desc_big; Use big text size to display the matrix

main_quote_add;Add ...
main_quote_desc_add; Add a quote in the list
main_quote_remove;Remove
main_quote_desc_remove; Remove current select Quote from the list
main_quote_graph;Historical Graphs
main_quote_desc_graph; Display historical graphs for the current selected Quote
main_quote_live;Live
main_quote_desc_live; Display notebook for the current selected Quote
main_quote_intraday;Intraday
main_quote_desc_intraday; Display intraday for the current selected Quote
main_quote_news;Informations
main_quote_desc_news; Display news for the current selected Quote
main_quote_table;Raw Data
main_quote_desc_table; Display raw data for the current selected Quote
main_quote_analysis;Analyses
main_quote_desc_analysis; Display Technical Analysis for the current selected Quote
main_quote_buy;Buy
main_quote_desc_buy; Buy operation for the current selected Quote
main_quote_sell;Sell
main_quote_desc_sell; Sell operation for the current selected Quote
main_quote_property;Properties
main_quote_desc_property; Display properties for the current selected Quote

main_options;&Options

main_options_access;&Access
main_options_desc_access; Access parameters for some connectors

main_options_lang;&Language
main_options_desc_lang; Select language used by this software
main_options_lang_default;System Language
main_options_lang_english;English
main_options_lang_french;French
main_options_lang_portuguese;Portuguese
main_options_lang_deutch;Deutch

main_options_cache;&Caching
main_options_desc_cache; Caching management
